Params: n= 205 , #replace-transaction=record
Finished transaction in 0.156 secs (0.124u,0.032s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.021 secs (0.021u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 210 , #replace-transaction=record
Finished transaction in 0.109 secs (0.102u,0.007s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.023 secs (0.023u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 215 , #replace-transaction=record
Finished transaction in 0.12 secs (0.116u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.024 secs (0.024u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 220 , #replace-transaction=record
Finished transaction in 0.172 secs (0.164u,0.007s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.025 secs (0.025u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 225 , #replace-transaction=record
Finished transaction in 0.191 secs (0.191u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.026 secs (0.026u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 230 , #replace-transaction=record
Finished transaction in 0.142 secs (0.142u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.028 secs (0.028u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 235 , #replace-transaction=record
Finished transaction in 0.233 secs (0.229u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.029 secs (0.029u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 240 , #replace-transaction=record
Finished transaction in 0.152 secs (0.152u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.031 secs (0.031u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 245 , #replace-transaction=record
Finished transaction in 0.161 secs (0.161u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.031 secs (0.031u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 250 , #replace-transaction=record
Finished transaction in 0.315 secs (0.311u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.032 secs (0.032u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 255 , #replace-transaction=record
Finished transaction in 0.168 secs (0.168u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.034 secs (0.034u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 260 , #replace-transaction=record
Finished transaction in 0.254 secs (0.254u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.038 secs (0.038u,0.s) (success)
Tactic call cbn ran for 0.012 secs (0.012u,0.s) (success)
Params: n= 265 , #replace-transaction=record
Finished transaction in 0.253 secs (0.253u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.039 secs (0.039u,0.s) (success)
Tactic call cbn ran for 0.013 secs (0.013u,0.s) (success)
Params: n= 270 , #replace-transaction=record
Finished transaction in 0.536 secs (0.528u,0.007s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.041 secs (0.041u,0.s) (success)
Tactic call cbn ran for 0.013 secs (0.013u,0.s) (success)
Params: n= 275 , #replace-transaction=record
Finished transaction in 0.262 secs (0.262u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.043 secs (0.043u,0.s) (success)
Tactic call cbn ran for 0.014 secs (0.014u,0.s) (success)
Params: n= 280 , #replace-transaction=record
Finished transaction in 0.276 secs (0.272u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.045 secs (0.045u,0.s) (success)
Tactic call cbn ran for 0.015 secs (0.015u,0.s) (success)
Params: n= 285 , #replace-transaction=record
Finished transaction in 0.298 secs (0.298u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.046 secs (0.046u,0.s) (success)
Tactic call cbn ran for 0.016 secs (0.016u,0.s) (success)
Params: n= 290 , #replace-transaction=record
Finished transaction in 0.301 secs (0.301u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.048 secs (0.048u,0.s) (success)
Tactic call cbn ran for 0.017 secs (0.017u,0.s) (success)
Params: n= 295 , #replace-transaction=record
Finished transaction in 0.74 secs (0.724u,0.015s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.049 secs (0.049u,0.s) (success)
Tactic call cbn ran for 0.017 secs (0.017u,0.s) (success)
Params: n= 300 , #replace-transaction=record
Finished transaction in 0.325 secs (0.325u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.052 secs (0.052u,0.s) (success)
Tactic call cbn ran for 0.018 secs (0.018u,0.s) (success)
Params: n= 305 , #replace-transaction=record
Finished transaction in 0.332 secs (0.332u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.053 secs (0.053u,0.s) (success)
Tactic call cbn ran for 0.019 secs (0.019u,0.s) (success)
Params: n= 310 , #replace-transaction=record
Finished transaction in 0.34 secs (0.34u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.055 secs (0.055u,0.s) (success)
Tactic call cbn ran for 0.022 secs (0.022u,0.s) (success)
Params: n= 315 , #replace-transaction=record
Finished transaction in 0.362 secs (0.362u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.057 secs (0.057u,0.s) (success)
Tactic call cbn ran for 0.022 secs (0.022u,0.s) (success)
Params: n= 320 , #replace-transaction=record
Finished transaction in 0.374 secs (0.374u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.062 secs (0.062u,0.s) (success)
Tactic call cbn ran for 0.023 secs (0.023u,0.s) (success)
Params: n= 325 , #replace-transaction=record
Finished transaction in 0.986 secs (0.966u,0.019s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.06 secs (0.06u,0.s) (success)
Tactic call cbn ran for 0.023 secs (0.023u,0.s) (success)
Params: n= 330 , #replace-transaction=record
Finished transaction in 0.383 secs (0.383u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.063 secs (0.063u,0.s) (success)
Tactic call cbn ran for 0.023 secs (0.023u,0.s) (success)
Params: n= 335 , #replace-transaction=record
Finished transaction in 0.389 secs (0.389u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.064 secs (0.064u,0.s) (success)
Tactic call cbn ran for 0.025 secs (0.025u,0.s) (success)
Params: n= 340 , #replace-transaction=record
Finished transaction in 0.409 secs (0.409u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.068 secs (0.068u,0.s) (success)
Tactic call cbn ran for 0.026 secs (0.026u,0.s) (success)
Params: n= 345 , #replace-transaction=record
Finished transaction in 0.416 secs (0.412u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.068 secs (0.068u,0.s) (success)
Tactic call cbn ran for 0.029 secs (0.029u,0.s) (success)
Params: n= 350 , #replace-transaction=record
Finished transaction in 0.423 secs (0.423u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.071 secs (0.071u,0.s) (success)
Tactic call cbn ran for 0.028 secs (0.028u,0.s) (success)
Params: n= 355 , #replace-transaction=record
Finished transaction in 0.44 secs (0.44u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.072 secs (0.072u,0.s) (success)
Tactic call cbn ran for 0.029 secs (0.029u,0.s) (success)
Params: n= 360 , #replace-transaction=record
Finished transaction in 1.296 secs (1.28u,0.015s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.075 secs (0.075u,0.s) (success)
