param kind,param n,build real,build sys,build user,build-and-refine real,build-and-refine sys,build-and-refine user,build-and-typecheck real,build-and-typecheck sys,build-and-typecheck user,refine real,refine sys,refine user,repeat-constructor real,repeat-constructor sys,repeat-constructor user,to_constr real,to_constr sys,to_constr user,type_of real,type_of sys,type_of user,typecheck real,typecheck sys,typecheck user
conj_True_ltac2,0,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,1,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,2,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,3,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,4,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,5,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,6,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,7,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,8,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,9,0.,0.,0.,,,,0.,0.,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,10,0.,0.,0.,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,11,0.,0.,0.,,,,0.001,0.001,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,12,0.,0.,0.,,,,0.001,0.001,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,13,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,14,0.001,0.,0.,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,15,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,16,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,17,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,18,0.001,0.001,0.,,,,0.002,0.002,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,19,0.001,0.,0.001,,,,0.002,0.,0.002,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,20,0.001,0.,0.001,,,,0.002,0.,0.002,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,21,0.001,0.,0.001,,,,0.002,0.,0.002,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,22,0.001,0.001,0.,,,,0.002,0.002,0.,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,23,0.001,0.001,0.,,,,0.002,0.002,0.,0.001,0.,0.001,,,,,,,,,,0.001,0.001,0.
conj_True_ltac2,24,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,25,0.001,0.002,0.,,,,0.003,0.003,0.,0.001,0.,0.001,,,,,,,,,,0.001,0.001,0.
conj_True_ltac2,26,0.002,0.,0.001,,,,0.003,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,27,0.046,0.003,0.042,,,,0.047,0.003,0.043,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,28,0.,0.,0.,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,29,0.,0.,0.,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,30,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,31,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,32,0.001,0.,0.001,,,,0.001,0.,0.001,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,33,0.001,0.,0.001,,,,0.002,0.,0.002,0.,0.,0.,,,,,,,,,,0.,0.,0.
conj_True_ltac2,34,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.,0.,0.
conj_True_ltac2,35,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,36,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,37,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,38,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,39,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,40,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,41,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,42,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,43,0.001,0.,0.001,,,,0.002,0.,0.002,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,44,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,45,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,46,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
conj_True_ltac2,47,0.001,0.,0.001,,,,0.003,0.,0.003,0.001,0.,0.001,,,,,,,,,,0.001,0.,0.001
